,year,university,retention_rate_ft
1811,2016,177065,57.0
,year,university,retention_rate_ft
2538,2016,200785,17.0
,year,university,retention_rate_ft
1369,2016,160940,0.0
,year,university,retention_rate_ft
1819,2016,177302,68.0
,year,university,retention_rate_ft
3111,2016,217749,81.0
,year,university,retention_rate_ft
1420,2016,162681,
,year,university,retention_rate_ft
2543,2016,201016,29.0
,year,university,retention_rate_ft
1844,2016,178183,91.0
,year,university,retention_rate_ft
1456,2016,164216,86.0
,year,university,retention_rate_ft
3123,2016,217934,68.0
,year,university,retention_rate_ft
1869,2016,178989,
,year,university,retention_rate_ft
1460,2016,164438,0.0
,year,university,retention_rate_ft
2613,2016,203386,
,year,university,retention_rate_ft
1470,2016,164641,23.0
,year,university,retention_rate_ft
1917,2016,180595,69.0
,year,university,retention_rate_ft
3176,2016,219204,
,year,university,retention_rate_ft
1679,2016,172866,100.0
,year,university,retention_rate_ft
2690,2016,205179,55.0
,year,university,retention_rate_ft
1935,2016,181242,100.0
,year,university,retention_rate_ft
1942,2016,181400,100.0
,year,university,retention_rate_ft
2700,2016,205887,71.0
,year,university,retention_rate_ft
3177,2016,219213,
,year,university,retention_rate_ft
3708,2016,237996,70.0
,year,university,retention_rate_ft
2710,2016,206224,33.0
,year,university,retention_rate_ft
3213,2016,220002,
,year,university,retention_rate_ft
3767,2016,240392,30.0
,year,university,retention_rate_ft
2715,2016,206394,36.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
3232,2016,220552,72.0
,year,university,retention_rate_ft
2748,2016,207254,
,year,university,retention_rate_ft
3836,2016,242972,62.0
,year,university,retention_rate_ft
3275,2016,221795,
,year,university,retention_rate_ft
2763,2016,207537,100.0
,year,university,retention_rate_ft
3903,2016,247065,
,year,university,retention_rate_ft
,year,university,retention_rate_ft
3296,2016,222886,72.0
,year,university,retention_rate_ft
2798,2016,208512,86.0
,year,university,retention_rate_ft
1977,2016,182980,60.0
,year,university,retention_rate_ft
3909,2016,247700,
,year,university,retention_rate_ft
3301,2016,223083,
,year,university,retention_rate_ft
2003,2016,183789,65.0
,year,university,retention_rate_ft
2103,2016,188146,58.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
3923,2016,248882,
,year,university,retention_rate_ft
2129,2016,189228,58.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
2866,2016,210960,53.0
,year,university,retention_rate_ft
2136,2016,189459,
,year,university,retention_rate_ft
3925,2016,248934,49.0
,year,university,retention_rate_ft
2255,2016,193201,40.0
,year,university,retention_rate_ft
2885,2016,211477,52.0
,year,university,retention_rate_ft
3379,2016,226903,55.0
,year,university,retention_rate_ft
3935,2016,250902,53.0
,year,university,retention_rate_ft
2889,2016,211617,78.0
,year,university,retention_rate_ft
4069,2016,369516,
,year,university,retention_rate_ft
3471,2016,230056,25.0
,year,university,retention_rate_ft
3010,2016,214892,73.0
,year,university,retention_rate_ft
3480,2016,230366,92.0
,year,university,retention_rate_ft
4074,2016,369862,56.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
3030,2016,215415,67.0
,year,university,retention_rate_ft
3504,2016,230977,86.0
,year,university,retention_rate_ft
4085,2016,372073,
,year,university,retention_rate_ft
3940,2016,260293,6.0
,year,university,retention_rate_ft
4309,2016,407328,65.0
,year,university,retention_rate_ft
3530,2016,232016,
,year,university,retention_rate_ft
4105,2016,374574,74.0
,year,university,retention_rate_ft
3946,2016,260691,70.0
,year,university,retention_rate_ft
4335,2016,408844,83.0
,year,university,retention_rate_ft
3554,2016,232797,
,year,university,retention_rate_ft
4134,2016,375984,44.0
,year,university,retention_rate_ft
3949,2016,260901,33.0
,year,university,retention_rate_ft
3583,2016,233684,54.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
4138,2016,376321,
,year,university,retention_rate_ft
3950,2016,260910,
,year,university,retention_rate_ft
3602,2016,234401,37.0
,year,university,retention_rate_ft
4359,2016,413413,50.0
,year,university,retention_rate_ft
3964,2016,262332,
,year,university,retention_rate_ft
4153,2016,377458,73.0
,year,university,retention_rate_ft
3683,2016,237437,44.0
,year,university,retention_rate_ft
3975,2016,363439,
,year,university,retention_rate_ft
3691,2016,237598,62.0
,year,university,retention_rate_ft
4158,2016,377652,61.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
3697,2016,237783,46.0
,year,university,retention_rate_ft
3983,2016,363934,52.0
,year,university,retention_rate_ft
4164,2016,378576,
,year,university,retention_rate_ft
4384,2016,415729,43.0
,year,university,retention_rate_ft
3987,2016,364168,
,year,university,retention_rate_ft
4665,2016,436191,
,year,university,retention_rate_ft
4169,2016,379782,75.0
,year,university,retention_rate_ft
4445,2016,418384,100.0
,year,university,retention_rate_ft
4019,2016,366289,84.0
,year,university,retention_rate_ft
4174,2016,380438,91.0
,year,university,retention_rate_ft
4668,2016,436429,71.0
,year,university,retention_rate_ft
4463,2016,418782,75.0
,year,university,retention_rate_ft
4033,2016,367024,67.0
,year,university,retention_rate_ft
4177,2016,380474,76.0
,year,university,retention_rate_ft
4673,2016,436599,100.0
,year,university,retention_rate_ft
4036,2016,367097,88.0
,year,university,retention_rate_ft
4498,2016,420307,29.0
,year,university,retention_rate_ft
4224,2016,384412,67.0
,year,university,retention_rate_ft
4683,2016,437097,100.0
,year,university,retention_rate_ft
4038,2016,367112,39.0
,year,university,retention_rate_ft
4502,2016,420370,61.0
,year,university,retention_rate_ft
4231,2016,386472,33.0
,year,university,retention_rate_ft
4058,2016,368629,71.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
4528,2016,422695,
,year,university,retention_rate_ft
4239,2016,390701,40.0
,year,university,retention_rate_ft
4905,2016,443784,33.0
,year,university,retention_rate_ft
4706,2016,438498,33.0
,year,university,retention_rate_ft
4529,2016,422835,80.0
,year,university,retention_rate_ft
4253,2016,393977,100.0
,year,university,retention_rate_ft
4553,2016,428268,
,year,university,retention_rate_ft
4719,2016,439118,83.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
,year,university,retention_rate_ft
4563,2016,430184,46.0
,year,university,retention_rate_ft
4733,2016,439570,77.0
,year,university,retention_rate_ft
4258,2016,398130,71.0
,year,university,retention_rate_ft
4920,2016,444255,
,year,university,retention_rate_ft
4576,2016,430704,
,year,university,retention_rate_ft
4736,2016,439631,100.0
,year,university,retention_rate_ft
4925,2016,444316,86.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
4626,2016,433420,
,year,university,retention_rate_ft
4772,2016,440749,
,year,university,retention_rate_ft
4928,2016,444343,56.0
,year,university,retention_rate_ft
4276,2016,404338,60.0
,year,university,retention_rate_ft
4627,2016,433466,51.0
,year,university,retention_rate_ft
4774,2016,440767,
,year,university,retention_rate_ft
4932,2016,444404,80.0
,year,university,retention_rate_ft
4284,2016,404912,75.0
,year,university,retention_rate_ft
4628,2016,433536,47.0
,year,university,retention_rate_ft
4824,2016,441876,100.0
,year,university,retention_rate_ft
4939,2016,444547,0.0
,year,university,retention_rate_ft
4634,2016,434140,63.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
,year,university,retention_rate_ft
4969,2016,445027,32.0
,year,university,retention_rate_ft
5145,2016,449074,66.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
4834,2016,442134,62.0
,year,university,retention_rate_ft
4976,2016,445230,57.0
,year,university,retention_rate_ft
5157,2016,449339,76.0
,year,university,retention_rate_ft
4650,2016,434690,79.0
,year,university,retention_rate_ft
4836,2016,442204,77.0
,year,university,retention_rate_ft
5033,2016,446552,45.0
,year,university,retention_rate_ft
4662,2016,436094,33.0
,year,university,retention_rate_ft
5169,2016,449524,86.0
,year,university,retention_rate_ft
4847,2016,442569,46.0
,year,university,retention_rate_ft
5049,2016,447014,74.0
,year,university,retention_rate_ft
5338,2016,454458,80.0
,year,university,retention_rate_ft
5196,2016,449986,89.0
,year,university,retention_rate_ft
4848,2016,442602,79.0
,year,university,retention_rate_ft
5051,2016,447050,31.0
,year,university,retention_rate_ft
5202,2016,450067,49.0
,year,university,retention_rate_ft
5348,2016,454689,
,year,university,retention_rate_ft
4853,2016,442718,
,year,university,retention_rate_ft
,year,university,retention_rate_ft
5207,2016,450128,36.0
,year,university,retention_rate_ft
5354,2016,454786,72.0
,year,university,retention_rate_ft
4859,2016,442879,61.0
,year,university,retention_rate_ft
5062,2016,447403,70.0
,year,university,retention_rate_ft
5208,2016,450173,73.0
,year,university,retention_rate_ft
4862,2016,442930,90.0
,year,university,retention_rate_ft
5358,2016,454829,
,year,university,retention_rate_ft
5063,2016,447421,80.0
,year,university,retention_rate_ft
5213,2016,450377,0.0
,year,university,retention_rate_ft
4875,2016,443216,86.0
,year,university,retention_rate_ft
5363,2016,454883,43.0
,year,university,retention_rate_ft
5085,2016,447795,92.0
,year,university,retention_rate_ft
4895,2016,443599,
,year,university,retention_rate_ft
5215,2016,450401,78.0
,year,university,retention_rate_ft
5435,2016,455983,83.0
,year,university,retention_rate_ft
5116,2016,448345,54.0
,year,university,retention_rate_ft
5222,2016,450571,0.0
,year,university,retention_rate_ft
5639,2016,459842,78.0
,year,university,retention_rate_ft
5439,2016,456038,72.0
,year,university,retention_rate_ft
5121,2016,448576,68.0
,year,university,retention_rate_ft
5237,2016,450933,43.0
,year,university,retention_rate_ft
5645,2016,459994,32.0
,year,university,retention_rate_ft
5452,2016,456348,30.0
,year,university,retention_rate_ft
5122,2016,448585,
,year,university,retention_rate_ft
5240,2016,450979,17.0
,year,university,retention_rate_ft
5656,2016,460136,70.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
5124,2016,448600,74.0
,year,university,retention_rate_ft
5246,2016,451060,76.0
,year,university,retention_rate_ft
5687,2016,460729,0.0
,year,university,retention_rate_ft
5464,2016,456621,33.0
,year,university,retention_rate_ft
5128,2016,448673,
,year,university,retention_rate_ft
5286,2016,451662,34.0
,year,university,retention_rate_ft
5688,2016,460738,
,year,university,retention_rate_ft
5144,2016,449038,52.0
,year,university,retention_rate_ft
5520,2016,457688,
,year,university,retention_rate_ft
5298,2016,451875,
,year,university,retention_rate_ft
5694,2016,460808,
,year,university,retention_rate_ft
5545,2016,458034,93.0
,year,university,retention_rate_ft
5906,2016,475839,53.0
,year,university,retention_rate_ft
5299,2016,451884,
,year,university,retention_rate_ft
5710,2016,461005,
,year,university,retention_rate_ft
5553,2016,458122,
,year,university,retention_rate_ft
5925,2016,476595,88.0
,year,university,retention_rate_ft
5310,2016,452081,79.0
,year,university,retention_rate_ft
5712,2016,461023,63.0
,year,university,retention_rate_ft
5568,2016,458432,
,year,university,retention_rate_ft
5962,2016,477996,
,year,university,retention_rate_ft
,year,university,retention_rate_ft
5723,2016,461254,100.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
5963,2016,478005,
,year,university,retention_rate_ft
5322,2016,453163,40.0
,year,university,retention_rate_ft
5730,2016,461324,
,year,university,retention_rate_ft
5587,2016,458885,
,year,university,retention_rate_ft
5964,2016,478014,
,year,university,retention_rate_ft
5323,2016,453215,57.0
,year,university,retention_rate_ft
5757,2016,461704,66.0
,year,university,retention_rate_ft
5588,2016,458919,38.0
,year,university,retention_rate_ft
5974,2016,479248,89.0
,year,university,retention_rate_ft
5334,2016,454227,87.0
,year,university,retention_rate_ft
5773,2016,461883,100.0
,year,university,retention_rate_ft
5589,2016,458955,0.0
,year,university,retention_rate_ft
5335,2016,454236,67.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
5798,2016,466152,
,year,university,retention_rate_ft
5590,2016,458964,50.0
,year,university,retention_rate_ft
6116,2016,482468,45.0
,year,university,retention_rate_ft
5985,2016,480064,67.0
,year,university,retention_rate_ft
5800,2016,466170,
,year,university,retention_rate_ft
5591,2016,458973,35.0
,year,university,retention_rate_ft
6117,2016,482477,59.0
,year,university,retention_rate_ft
5988,2016,480091,67.0
,year,university,retention_rate_ft
5801,2016,466189,
,year,university,retention_rate_ft
5609,2016,459204,61.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
6009,2016,480657,
,year,university,retention_rate_ft
5611,2016,459231,72.0
,year,university,retention_rate_ft
5831,2016,469197,67.0
,year,university,retention_rate_ft
6123,2016,482574,56.0
,year,university,retention_rate_ft
6042,2016,481207,100.0
,year,university,retention_rate_ft
5834,2016,469610,79.0
,year,university,retention_rate_ft
6071,2016,481562,89.0
,year,university,retention_rate_ft
6139,2016,483009,74.0
,year,university,retention_rate_ft
5843,2016,470092,
,year,university,retention_rate_ft
6078,2016,481766,60.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
5868,2016,475255,46.0
,year,university,retention_rate_ft
6104,2016,482307,
,year,university,retention_rate_ft
6264,2016,485193,14.0
,year,university,retention_rate_ft
5870,2016,475282,69.0
,year,university,retention_rate_ft
6106,2016,482325,
,year,university,retention_rate_ft
6371,2016,487302,69.0
,year,university,retention_rate_ft
,year,university,retention_rate_ft
6108,2016,482343,
,year,university,retention_rate_ft
5890,2016,475583,29.0
,year,university,retention_rate_ft
6109,2016,482361,
,year,university,retention_rate_ft
,year,university,retention_rate_ft
,year,university,retention_rate_ft
6113,2016,482431,47.0
,year,university,retention_rate_ft
6114,2016,482440,100.0
,year,university,retention_rate_ft
6115,2016,482459,63.0
